nohup: ignoring input
field645_mm_dpth
0: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
2: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
3: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
4: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
5: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
6: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
7: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
8: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
9: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
10: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
11: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
12: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
13: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
14: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
15: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
16: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
17: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
18: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
19: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
20: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
21: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
22: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
23: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
24: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
25: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
26: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
27: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
28: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
29: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
30: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
31: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
32: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
33: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
34: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
35: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
36: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
37: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
38: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
39: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
40: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
41: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
42: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
43: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
44: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
45: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
46: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
47: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
48: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
49: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
50: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
51: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
52: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
53: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
54: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
55: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
56: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
57: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
58: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
59: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
60: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
61: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
62: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
63: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
64: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
65: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
66: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
67: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
68: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
69: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
70: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
71: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
72: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
73: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
74: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
75: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
76: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
77: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
78: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
79: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
80: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
81: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
82: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
83: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
84: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
85: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
86: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
87: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
88: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
89: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
90: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
91: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
92: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
93: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
94: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
95: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
96: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
97: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
98: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
99: CO2 FLUX (AIR-TO-SEA) (MOLE-C/M2/YR) / (K s-1) (t: 1; depth: 1; latitude: 73; longitude: 96)
ucurrTot_mm_dpth
0: eastward_sea_water_velocity / (cm s-1) (t: 1; depth: 1; latitude: 72; longitude: 96)
1: eastward_sea_water_velocity / (cm s-1) (t: 1; depth: 1; latitude: 72; longitude: 96)
2: eastward_sea_water_velocity / (cm s-1) (t: 1; depth: 1; latitude: 72; longitude: 96)
3: eastward_sea_water_velocity / (cm s-1) (t: 1; depth: 1; latitude: 72; longitude: 96)
4: eastward_sea_water_velocity / (cm s-1) (t: 1; depth: 1; latitude: 72; longitude: 96)
5: eastward_sea_water_velocity / (cm s-1) (t: 1; depth: 1; latitude: 72; longitude: 96)
6: eastward_sea_water_velocity / (cm s-1) (t: 1; depth: 1; latitude: 72; longitude: 96)
7: eastward_sea_water_velocity / (cm s-1) (t: 1; depth: 1; latitude: 72; longitude: 96)
8: eastward_sea_water_velocity / (cm s-1) (t: 1; depth: 1; latitude: 72; longitude: 96)
9: eastward_sea_water_velocity / (cm s-1) (t: 1; depth: 1; latitude: 72; longitude: 96)
10: eastward_sea_water_velocity / (cm s-1) (t: 1; depth: 1; latitude: 72; longitude: 96)
11: eastward_sea_water_velocity / (cm s-1) (t: 1; depth: 1; latitude: 72; longitude: 96)
12: eastward_sea_water_velocity / (cm s-1) (t: 1; depth: 1; latitude: 72; longitude: 96)
13: eastward_sea_water_velocity / (cm s-1) (t: 1; depth: 1; latitude: 72; longitude: 96)
14: eastward_sea_water_velocity / (cm s-1) (t: 1; depth: 1; latitude: 72; longitude: 96)
15: eastward_sea_water_velocity / (cm s-1) (t: 1; depth: 1; latitude: 72; longitude: 96)
16: eastward_sea_water_velocity / (cm s-1) (t: 1; depth: 1; latitude: 72; longitude: 96)
17: eastward_sea_water_velocity / (cm s-1) (t: 1; depth: 1; latitude: 72; longitude: 96)
18: eastward_sea_water_velocity / (cm s-1) (t: 1; depth: 1; latitude: 72; longitude: 96)
19: eastward_sea_water_velocity / (cm s-1) (t: 1; depth: 1; latitude: 72; longitude: 96)
20: eastward_sea_water_velocity / (cm s-1) (t: 1; depth: 1; latitude: 72; longitude: 96)
21: eastward_sea_water_velocity / (cm s-1) (t: 1; depth: 1; latitude: 72; longitude: 96)
22: eastward_sea_water_velocity / (cm s-1) (t: 1; depth: 1; latitude: 72; longitude: 96)
23: eastward_sea_water_velocity / (cm s-1) (t: 1; depth: 1; latitude: 72; longitude: 96)
24: eastward_sea_water_velocity / (cm s-1) (t: 1; depth: 1; latitude: 72; longitude: 96)
25: eastward_sea_water_velocity / (cm s-1) (t: 1; depth: 1; latitude: 72; longitude: 96)
26: eastward_sea_water_velocity / (cm s-1) (t: 1; depth: 1; latitude: 72; longitude: 96)
27: eastward_sea_water_velocity / (cm s-1) (t: 1; depth: 1; latitude: 72; longitude: 96)
28: eastward_sea_water_velocity / (cm s-1) (t: 1; depth: 1; latitude: 72; longitude: 96)
29: eastward_sea_water_velocity / (cm s-1) (t: 1; depth: 1; latitude: 72; longitude: 96)
30: eastward_sea_water_velocity / (cm s-1) (t: 1; depth: 1; latitude: 72; longitude: 96)
31: eastward_sea_water_velocity / (cm s-1) (t: 1; depth: 1; latitude: 72; longitude: 96)
32: eastward_sea_water_velocity / (cm s-1) (t: 1; depth: 1; latitude: 72; longitude: 96)
33: eastward_sea_water_velocity / (cm s-1) (t: 1; depth: 1; latitude: 72; longitude: 96)
34: eastward_sea_water_velocity / (cm s-1) (t: 1; depth: 1; latitude: 72; longitude: 96)
35: eastward_sea_water_velocity / (cm s-1) (t: 1; depth: 1; latitude: 72; longitude: 96)
36: eastward_sea_water_velocity / (cm s-1) (t: 1; depth: 1; latitude: 72; longitude: 96)
37: eastward_sea_water_velocity / (cm s-1) (t: 1; depth: 1; latitude: 72; longitude: 96)
38: eastward_sea_water_velocity / (cm s-1) (t: 1; depth: 1; latitude: 72; longitude: 96)
39: eastward_sea_water_velocity / (cm s-1) (t: 1; depth: 1; latitude: 72; longitude: 96)
